lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/mat4.c0531505b12dab641^382c695b12dab641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/mat4.c0000000000000000^3179"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4.o Trip/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-bviuvscqyorhutbaorddsxhhftyj/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/mat4.c -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4.o36"9FABDCD4-EA18-47C4-8949-F618C748A851-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4stack.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.244837
e383390299.311324
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4stack.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/mat4stack.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/mat4stack.c8dd53e5b12dab641^14b24f5b12dab641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/mat4stack.c0000000000000000^3215"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4stack.o Trip/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-bviuvscqyorhutbaorddsxhhftyj/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4stack.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4stack.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/mat4stack.c -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4stack.o36"F8B5EA56-3D95-4259-867E-7B2EA79D19FA-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/matrix.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.244818
e383390299.305617
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/matrix.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/matrix.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/matrix.c35d23e5b12dab641^533c4e5b12dab641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/matrix.c0000000000000000^3197"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/matrix.o Trip/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-bviuvscqyorhutbaorddsxhhftyj/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/matrix.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/matrix.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/matrix.c -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/matrix.o36"B111634F-80D5-47C9-903A-84C0E7B34852-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/neon_matrix_impl.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.244854
e383390299.267511
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/neon_matrix_impl.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/neon_matrix_impl.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/neon_matrix_impl.c03d23e5b12dab641^037b445b12dab641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/neon_matrix_impl.c0000000000000000^3251"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/neon_matrix_impl.o Trip/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-bviuvscqyorhutbaorddsxhhftyj/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/neon_matrix_impl.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/neon_matrix_impl.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/neon_matrix_impl.c -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/neon_matrix_impl.o36"36EC9CA6-D371-4ECE-883B-4C14B9612634-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/plane.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.329136
e383390299.393112
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/plane.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/plane.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/plane.c9771575b12dab641^44a2645b12dab641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/plane.c0000000000000000^3185"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/plane.o Trip/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-bviuvscqyorhutbaorddsxhhftyj/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/plane.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/plane.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/plane.c -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/plane.o36"13608FEF-3306-41A9-A480-C78C80A26239-

CCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/quaternion.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s383390299.244907
e383390299.341664
r1
xCompileC
xProducts/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/quaternion.o
x/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/quaternion.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/quaternion.ca6d33e5b12dab641^d57a575b12dab641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/quaternion.c0000000000000000^3215"CompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/quaternion.o Trip/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-generated-files.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-own-target-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-all-target-headers.hmap -iquote /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Trip-project-headers.hmap -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/include -ITrip/libs/kazmath/include -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources/i386 -I/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/DerivedSources -F/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-bviuvscqyorhutbaorddsxhhftyj/Prefix.pch -MMD -MT dependencies -MF /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/quaternion.d --serialize-diagnostics /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/quaternion.dia -c /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/quaternion.c -o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/quaternion.o36"6C62019B-34FA-4F80-B211-D47F865989B3-
